# File generated with: cta.nectarcam.montecarlo.gen_camera_config_file(pixel_shape=3, reference_corner=2)
# and complemented with 3nn majority trigger definitions obtained from the
# previous camera definition file via 'pixel_remap_trg --rotate 90'.
#
# Modular camera with 265 modules of 7 pixels each.
# Each of the 1855 pixels has a size of 4.900 cm (flat-to-flat, hex. funnel hori.).
# Between pixels is a gap of 0.100 cm. Pixel spacing is 5.000 cm.
# The pixel spacing corresponds to 0.102 deg at f=28.00 m for pixel plus any gap.
# The camera has a nominal diameter of 2.280 m (radius 1.140 m), resulting in a
# nominal field-of-view diameter of 4.66 deg at a focal length of 28.00 m.
# Pixel centers are within a radius of 1.179 m (max. pos. FoV diameter 4.822 deg.).
# All pixel corners are within 1.205 m (max. corner FoV diameter 4.930 deg.).
# The edge starts at a radius of 1.098 m (contiguous FoV diameter 4.490 deg.).
# Mean radius of camera edge is 1.134 m (mean FoV diameter 4.637 deg.).
# Area covered by pixels+gaps: 4.016 m^2 (equivalent radius: 1.131 m, FoV 4.62 deg.)
# The angular efficiency of funnels is read from file 'hess_funnels_r78.dat'.
# Funnels walls are assumed to have an average reflectivity of 78.0%.
#

# Trigger conditions correspond to those in camera_CTA-MST-NectarCam_majority-3nn.dat,
# taking into account the 90 degree rotation between the pixel coordinates (before 'Rotate').

# PixType format:
# Par.  1: pixel type (here always 1)
#       2: PMT type (must be 0)
#       3: cathode shape type (see below)
#       4: visible cathode diameter [cm]
#       5: funnel shape type (see below)
#       6: funnel diameter (flat-to-flat for hexagons and squares) [cm]
#       7: depth of funnel [cm]
#       8: a) funnel efficiency "filename",   b) funnel plate transparency
#       9: a) optional wavelength "filename", b) funnel wall reflectivity
# Cases a) and b) are distinguished by the format of parameter 8: a quoted
# string indicates case a) while a real number indicates case b).
# In case a) in column 8, columns 3, 4, and 7 are not used. If in case a)
# the optional file name for the wavelength dependence is provided, the
# overall scale in the file provided as parameter 8 is ignored because
# it is rescaled such that the average over all mirrors is equal to
# the given wavelength dependent value.
#
# Shape types: 0: circ., 1: hex(flat x), 2: sq., 3: hex(flat y)

# PixType 1   0  0 2.500   3 4.900 5.100   "CTA-MST_lightguide_boost8_az-av_wl-av.dat"
PixType 1   0  0 2.500   3 4.900 5.100   "NectarCAM_lightguide_efficiency_POP_131019.dat"

# Camera rotation angle [deg].
# New Keyword: Requires 2012-08-21 or newer sim_telarray AND hessio[xxx].
# Rotates the whole camera with all the pixels by the given angle.
# Note that Hillas parameters are given in the 'de-rotated' system
# to avoid portability issues of analysis programs.
Rotate 10.893

# Pixel format:
# Par.  1: pixel number (starting at 0)
#       2: pixel type (must be 1)
#       3: x position [cm]
#       4: y position [cm]
#       5: drawer/module number
#       6: board number in module
#       7: channel number n board
#       8: board Id number ('0x....')
#       9: pixel on (is on if parameter is missing)
# Optional and not normally filled:
#      10: qe_rel: relative QE (is 1.0 if missing)
#      11: gain_rel: relative pixel gain (is 1.0 if missing, common to all channels, like PMT gain)
#      12: dz: displacement along z axis [cm] (w.r.t focal surface normally, or module surface, zero if missing)
#      13: pixrot: rotation of pixel around its normal [deg] (zero if missing)
#      14: nx: x component of pixel normal vector (nx,ny,1.0) (zero if missing, must be zero for pixels_parallel=1 or 2)
#      15: ny: x component of pixel normal vector (nx,ny,1.0) (zero if missing, must be zero for pixels_parallel=1 or 2)

# Module   0 with 7 pixels of shape type 3 at        -25.981        110.000
# Module   1 with 7 pixels of shape type 3 at        -12.990        107.500
# Module   2 with 7 pixels of shape type 3 at         -0.000        105.000
# Module   3 with 7 pixels of shape type 3 at         12.990        102.500
# Module   4 with 7 pixels of shape type 3 at         25.981        100.000
# Module   5 with 7 pixels of shape type 3 at         38.971         97.500
# Module   6 with 7 pixels of shape type 3 at         51.962         95.000
# Module   7 with 7 pixels of shape type 3 at         64.952         92.500
# Module   8 with 7 pixels of shape type 3 at        -47.631        102.500
# Module   9 with 7 pixels of shape type 3 at        -34.641        100.000
# Module  10 with 7 pixels of shape type 3 at        -21.651         97.500
# Module  11 with 7 pixels of shape type 3 at         -8.660         95.000
# Module  12 with 7 pixels of shape type 3 at          4.330         92.500
# Module  13 with 7 pixels of shape type 3 at         17.321         90.000
# Module  14 with 7 pixels of shape type 3 at         30.311         87.500
# Module  15 with 7 pixels of shape type 3 at         43.301         85.000
# Module  16 with 7 pixels of shape type 3 at         56.292         82.500
# Module  17 with 7 pixels of shape type 3 at         69.282         80.000
# Module  18 with 7 pixels of shape type 3 at         82.272         77.500
# Module  19 with 7 pixels of shape type 3 at        -56.292         92.500
# Module  20 with 7 pixels of shape type 3 at        -43.301         90.000
# Module  21 with 7 pixels of shape type 3 at        -30.311         87.500
# Module  22 with 7 pixels of shape type 3 at        -17.321         85.000
# Module  23 with 7 pixels of shape type 3 at         -4.330         82.500
# Module  24 with 7 pixels of shape type 3 at          8.660         80.000
# Module  25 with 7 pixels of shape type 3 at         21.651         77.500
# Module  26 with 7 pixels of shape type 3 at         34.641         75.000
# Module  27 with 7 pixels of shape type 3 at         47.631         72.500
# Module  28 with 7 pixels of shape type 3 at         60.622         70.000
# Module  29 with 7 pixels of shape type 3 at         73.612         67.500
